id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acj_comida_rapida_category_user,acj_comida_rapida.category user,model_acj_comida_rapida_category,base.group_user,1,1,1,0
access_acj_comida_rapida_category_admin,acj_comida_rapida.category admin,model_acj_comida_rapida_category,base.group_system,1,1,1,1
access_acj_comida_rapida_ingredient_user,acj_comida_rapida.ingredient user,model_acj_comida_rapida_ingredient,base.group_user,1,1,1,0
access_acj_comida_rapida_ingredient_admin,acj_comida_rapida.ingredient admin,model_acj_comida_rapida_ingredient,base.group_system,1,1,1,1
access_acj_comida_rapida_product_user,acj_comida_rapida.product user,model_acj_comida_rapida_product,base.group_user,1,1,1,0
access_acj_comida_rapida_product_admin,acj_comida_rapida.product admin,model_acj_comida_rapida_product,base.group_system,1,1,1,1
access_acj_comida_rapida_order_user,acj_comida_rapida.order user,model_acj_comida_rapida_order,base.group_user,1,1,1,0
access_acj_comida_rapida_order_admin,acj_comida_rapida.order admin,model_acj_comida_rapida_order,base.group_system,1,1,1,1
access_acj_comida_rapida_order_line_user,acj_comida_rapida.order_line user,model_acj_comida_rapida_order_line,base.group_user,1,1,1,0
access_acj_comida_rapida_order_line_admin,acj_comida_rapida.order_line admin,model_acj_comida_rapida_order_line,base.group_system,1,1,1,1
